

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 19 17:33:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.30
  3983  0782  00F5               	movwf	LCD_send_cmd@command
  3984  0783                     l1202:
  3985                           
  3986                           ;lcd.c: 51:     unsigned char nibble_lower, nibble_upper;;lcd.c: 52:     nibble_lower = 
      +                          (command<<4) & 0xF0;
  3987  0783  0875               	movf	LCD_send_cmd@command,w
  3988  0784  00F3               	movwf	??_LCD_send_cmd
  3989  0785  3003               	movlw	3
  3990  0786                     u315:
  3991  0786  35F3               	lslf	??_LCD_send_cmd,f
  3992  0787  3EFF               	addlw	-1
  3993  0788  1D03               	skipz
  3994  0789  2F86               	goto	u315
  3995  078A  3573               	lslf	??_LCD_send_cmd,w
  3996  078B  39F0               	andlw	240
  3997  078C  00F4               	movwf	??_LCD_send_cmd+1
  3998  078D  0874               	movf	??_LCD_send_cmd+1,w
  3999  078E  00F6               	movwf	LCD_send_cmd@nibble_lower
  4000  078F                     l1204:
  4001                           
  4002                           ;lcd.c: 53:     nibble_upper = command & 0xF0;
  4003  078F  0875               	movf	LCD_send_cmd@command,w
  4004  0790  39F0               	andlw	240
  4005  0791  00F3               	movwf	??_LCD_send_cmd
  4006  0792  0873               	movf	??_LCD_send_cmd,w
  4007  0793  00F7               	movwf	LCD_send_cmd@nibble_upper
  4008  0794                     l1206:
  4009                           
  4010                           ;lcd.c: 55:     I2C_start();
  4011  0794  3186  26C6  3187   	fcall	_I2C_start
  4012  0797                     l1208:
  4013                           
  4014                           ;lcd.c: 56:     I2C_select(_LCD_address, 0x00);
  4015  0797  01F1               	clrf	I2C_select@mode
  4016  0798  0020               	movlb	0	; select bank0
  4017  0799  0822               	movf	__LCD_address,w
  4018  079A  3186  26D2  3187   	fcall	_I2C_select
  4019  079D                     l1210:
  4020                           
  4021                           ;lcd.c: 58:     I2C_write(nibble_upper | _LCD_backlight | 0b00000100);
  4022  079D  0877               	movf	LCD_send_cmd@nibble_upper,w
  4023  079E  047D               	iorwf	__LCD_backlight,w
  4024  079F  3804               	iorlw	4
  4025  07A0  3186  26D9  3187   	fcall	_I2C_write
  4026  07A3                     l1212:
  4027                           
  4028                           ;lcd.c: 59:     I2C_write(nibble_upper | _LCD_backlight);
  4029  07A3  0877               	movf	LCD_send_cmd@nibble_upper,w
  4030  07A4  047D               	iorwf	__LCD_backlight,w
  4031  07A5  3186  26D9  3187   	fcall	_I2C_write
  4032  07A8                     l1214:
  4033                           
  4034                           ;lcd.c: 61:     I2C_write(nibble_lower | _LCD_backlight | 0b00000100);
  4035  07A8  0876               	movf	LCD_send_cmd@nibble_lower,w
  4036  07A9  047D               	iorwf	__LCD_backlight,w
  4037  07AA  3804               	iorlw	4
  4038  07AB  3186  26D9  3187   	fcall	_I2C_write
  4039  07AE                     l1216:
  4040                           
  4041                           ;lcd.c: 62:     I2C_write(nibble_lower | _LCD_backlight);
  4042  07AE  0876               	movf	LCD_send_cmd@nibble_lower,w
  4043  07AF  047D               	iorwf	__LCD_backlight,w
  4044  07B0  3186  26D9  3187   	fcall	_I2C_write
  4045  07B3                     l1218:
  4046                           
  4047                           ;lcd.c: 64:      I2C_stop();
  4048  07B3  3186  26CC  3187   	fcall	_I2C_stop
  4049  07B6                     l151:
  4050  07B6  0008               	return
  4051  07B7                     __end_of_LCD_send_cmd:
  4052                           
  4053                           	psect	text7
  4054  0708                     __ptext7:	
  4055 ;; *************** function _LCD_backlight *****************
  4056 ;; Defined at:
  4057 ;;		line 42 in file "lcd.c"
  4058 ;; Parameters:    Size  Location     Type
  4059 ;;  on              1    wreg     _Bool 
  4060 ;; Auto vars:     Size  Location     Type
  4061 ;;  on              1    4[COMMON] _Bool 
  4062 ;; Return value:  Size  Location     Type
  4063 ;;                  1    wreg      void 
  4064 ;; Registers used:
  4065 ;;		wreg, status,2, status,0, pclath, cstack
  4066 ;; Tracked objects:
  4067 ;;		On entry : 0/0
  4068 ;;		On exit  : 0/0
  4069 ;;		Unchanged: 0/0
  4070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4071 ;;      Params:         0       0       0       0       0       0       0       0
  4072 ;;      Locals:         3       0       0       0       0       0       0       0
  4073 ;;      Temps:          1       0       0       0       0       0       0       0
  4074 ;;      Totals:         4       0       0       0       0       0       0       0
  4075 ;;Total ram usage:        4 bytes
  4076 ;; Hardware stack levels used:    1
  4077 ;; Hardware stack levels required when called:    3
  4078 ;; This function calls:
  4079 ;;		_I2C_select
  4080 ;;		_I2C_start
  4081 ;;		_I2C_stop
  4082 ;;		_I2C_write
  4083 ;; This function is called by:
  4084 ;;		_LCD_init
  4085 ;; This function uses a non-reentrant model
  4086 ;;
  4087                           
  4088                           
  4089                           ;psect for function _LCD_backlight
  4090  0708                     _LCD_backlight:
  4091                           
  4092                           ;incstack = 0
  4093                           ; Regs used in _LCD_backlight: [wreg+status,2+status,0+pclath+cstack]
  4094                           ;LCD_backlight@on stored from wreg
  4095  0708  00F4               	movwf	LCD_backlight@on
  4096  0709                     l1220:
  4097                           
  4098                           ;lcd.c: 43:     _LCD_backlight = on ? 0x08 : 0x00;
  4099  0709  0874               	movf	LCD_backlight@on,w
  4100  070A  1D03               	btfss	3,2
  4101  070B  2F0D               	goto	u321
  4102  070C  2F0E               	goto	u320
  4103  070D                     u321:
  4104  070D  2F11               	goto	l1224
  4105  070E                     u320:
  4106  070E                     l1222:
  4107  070E  01F5               	clrf	_LCD_backlight$136
  4108  070F  01F6               	clrf	_LCD_backlight$136+1
  4109  0710  2F15               	goto	l147
  4110  0711                     l1224:
  4111  0711  3008               	movlw	8
  4112  0712  00F5               	movwf	_LCD_backlight$136
  4113  0713  3000               	movlw	0
  4114  0714  00F6               	movwf	_LCD_backlight$136+1
  4115  0715                     l147:
  4116  0715  0875               	movf	_LCD_backlight$136,w
  4117  0716  00F3               	movwf	??_LCD_backlight
  4118  0717  0873               	movf	??_LCD_backlight,w
  4119  0718  00FD               	movwf	__LCD_backlight
  4120  0719                     l1226:
  4121                           
  4122                           ;lcd.c: 44:     I2C_start();
  4123  0719  3186  26C6  3187   	fcall	_I2C_start
  4124  071C                     l1228:
  4125                           
  4126                           ;lcd.c: 45:     I2C_select(_LCD_address, 0x00);
  4127  071C  01F1               	clrf	I2C_select@mode
  4128  071D  0020               	movlb	0	; select bank0
  4129  071E  0822               	movf	__LCD_address,w
  4130  071F  3186  26D2  3187   	fcall	_I2C_select
  4131  0722                     l1230:
  4132                           
  4133                           ;lcd.c: 46:     I2C_write(_LCD_backlight);
  4134  0722  087D               	movf	__LCD_backlight,w
  4135  0723  3186  26D9  3187   	fcall	_I2C_write
  4136  0726                     l1232:
  4137                           
  4138                           ;lcd.c: 47:     I2C_stop();
  4139  0726  3186  26CC  3187   	fcall	_I2C_stop
  4140  0729                     l148:
  4141  0729  0008               	return
  4142  072A                     __end_of_LCD_backlight:
  4143                           
  4144                           	psect	text8
  4145  06CC                     __ptext8:	
  4146 ;; *************** function _I2C_stop *****************
  4147 ;; Defined at:
  4148 ;;		line 27 in file "i2c.c"
  4149 ;; Parameters:    Size  Location     Type
  4150 ;;		None
  4151 ;; Auto vars:     Size  Location     Type
  4152 ;;		None
  4153 ;; Return value:  Size  Location     Type
  4154 ;;                  1    wreg      void 
  4155 ;; Registers used:
  4156 ;;		wreg, status,2, status,0, pclath, cstack
  4157 ;; Tracked objects:
  4158 ;;		On entry : 0/0
  4159 ;;		On exit  : 0/0
  4160 ;;		Unchanged: 0/0
  4161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4162 ;;      Params:         0       0       0       0       0       0       0       0
  4163 ;;      Locals:         0       0       0       0       0       0       0       0
  4164 ;;      Temps:          0       0       0       0       0       0       0       0
  4165 ;;      Totals:         0       0       0       0       0       0       0       0
  4166 ;;Total ram usage:        0 bytes
  4167 ;; Hardware stack levels used:    1
  4168 ;; Hardware stack levels required when called:    1
  4169 ;; This function calls:
  4170 ;;		_I2C_wait
  4171 ;; This function is called by:
  4172 ;;		_LCD_backlight
  4173 ;;		_LCD_send_cmd
  4174 ;;		_LCD_send_data
  4175 ;;		_I2C_send
  4176 ;;		_I2C_sendN
  4177 ;;		_I2C_receive
  4178 ;; This function uses a non-reentrant model
  4179 ;;
  4180                           
  4181                           
  4182                           ;psect for function _I2C_stop
  4183  06CC                     _I2C_stop:
  4184  06CC                     l1198:	
  4185                           ;incstack = 0
  4186                           ; Regs used in _I2C_stop: [wreg+status,2+status,0+pclath+cstack]
  4187                           
  4188                           
  4189                           ;i2c.c: 28:     I2C_wait();
  4190  06CC  3186  26FC  3186   	fcall	_I2C_wait
  4191  06CF                     l1200:
  4192                           
  4193                           ;i2c.c: 29:     SSP1CON2 |= 0x04;
  4194  06CF  0023               	movlb	3	; select bank3
  4195  06D0  1511               	bsf	17,2	;volatile
  4196  06D1                     l241:
  4197  06D1  0008               	return
  4198  06D2                     __end_of_I2C_stop:
  4199                           
  4200                           	psect	text9
  4201  06C6                     __ptext9:	
  4202 ;; *************** function _I2C_start *****************
  4203 ;; Defined at:
  4204 ;;		line 17 in file "i2c.c"
  4205 ;; Parameters:    Size  Location     Type
  4206 ;;		None
  4207 ;; Auto vars:     Size  Location     Type
  4208 ;;		None
  4209 ;; Return value:  Size  Location     Type
  4210 ;;                  1    wreg      void 
  4211 ;; Registers used:
  4212 ;;		wreg, status,2, status,0, pclath, cstack
  4213 ;; Tracked objects:
  4214 ;;		On entry : 0/0
  4215 ;;		On exit  : 0/0
  4216 ;;		Unchanged: 0/0
  4217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4218 ;;      Params:         0       0       0       0       0       0       0       0
  4219 ;;      Locals:         0       0       0       0       0       0       0       0
  4220 ;;      Temps:          0       0       0       0       0       0       0       0
  4221 ;;      Totals:         0       0       0       0       0       0       0       0
  4222 ;;Total ram usage:        0 bytes
  4223 ;; Hardware stack levels used:    1
  4224 ;; Hardware stack levels required when called:    1
  4225 ;; This function calls:
  4226 ;;		_I2C_wait
  4227 ;; This function is called by:
  4228 ;;		_LCD_backlight
  4229 ;;		_LCD_send_cmd
  4230 ;;		_LCD_send_data
  4231 ;;		_I2C_send
  4232 ;;		_I2C_sendN
  4233 ;;		_I2C_receive
  4234 ;; This function uses a non-reentrant model
  4235 ;;
  4236                           
  4237                           
  4238                           ;psect for function _I2C_start
  4239  06C6                     _I2C_start:
  4240  06C6                     l1192:	
  4241                           ;incstack = 0
  4242                           ; Regs used in _I2C_start: [wreg+status,2+status,0+pclath+cstack]
  4243                           
  4244                           
  4245                           ;i2c.c: 18:     I2C_wait();
  4246  06C6  3186  26FC  3186   	fcall	_I2C_wait
  4247  06C9                     l1194:
  4248                           
  4249                           ;i2c.c: 19:     SSP1CON2 |= 0x01;
  4250  06C9  0023               	movlb	3	; select bank3
  4251  06CA  1411               	bsf	17,0	;volatile
  4252  06CB                     l235:
  4253  06CB  0008               	return
  4254  06CC                     __end_of_I2C_start:
  4255                           
  4256                           	psect	text10
  4257  06D2                     __ptext10:	
  4258 ;; *************** function _I2C_select *****************
  4259 ;; Defined at:
  4260 ;;		line 32 in file "i2c.c"
  4261 ;; Parameters:    Size  Location     Type
  4262 ;;  address         1    wreg     unsigned char 
  4263 ;;  mode            1    1[COMMON] _Bool 
  4264 ;; Auto vars:     Size  Location     Type
  4265 ;;  address         1    2[COMMON] unsigned char 
  4266 ;; Return value:  Size  Location     Type
  4267 ;;                  1    wreg      void 
  4268 ;; Registers used:
  4269 ;;		wreg, status,2, status,0, pclath, cstack
  4270 ;; Tracked objects:
  4271 ;;		On entry : 0/0
  4272 ;;		On exit  : 0/0
  4273 ;;		Unchanged: 0/0
  4274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4275 ;;      Params:         1       0       0       0       0       0       0       0
  4276 ;;      Locals:         1       0       0       0       0       0       0       0
  4277 ;;      Temps:          0       0       0       0       0       0       0       0
  4278 ;;      Totals:         2       0       0       0       0       0       0       0
  4279 ;;Total ram usage:        2 bytes
  4280 ;; Hardware stack levels used:    1
  4281 ;; Hardware stack levels required when called:    2
  4282 ;; This function calls:
  4283 ;;		_I2C_write
  4284 ;; This function is called by:
  4285 ;;		_LCD_backlight
  4286 ;;		_LCD_send_cmd
  4287 ;;		_LCD_send_data
  4288 ;;		_I2C_send
  4289 ;;		_I2C_sendN
  4290 ;;		_I2C_receive
  4291 ;; This function uses a non-reentrant model
  4292 ;;
  4293                           
  4294                           
  4295                           ;psect for function _I2C_select
  4296  06D2                     _I2C_select:
  4297                           
  4298                           ;incstack = 0
  4299                           ; Regs used in _I2C_select: [wreg+status,2+status,0+pclath+cstack]
  4300                           ;I2C_select@address stored from wreg
  4301  06D2  00F2               	movwf	I2C_select@address
  4302  06D3                     l1196:
  4303                           
  4304                           ;i2c.c: 33:     I2C_write(address << 1 | mode);
  4305  06D3  3572               	lslf	I2C_select@address,w
  4306  06D4  0471               	iorwf	I2C_select@mode,w
  4307  06D5  3186  26D9  3186   	fcall	_I2C_write
  4308  06D8                     l244:
  4309  06D8  0008               	return
  4310  06D9                     __end_of_I2C_select:
  4311                           
  4312                           	psect	text11
  4313  06D9                     __ptext11:	
  4314 ;; *************** function _I2C_write *****************
  4315 ;; Defined at:
  4316 ;;		line 48 in file "i2c.c"
  4317 ;; Parameters:    Size  Location     Type
  4318 ;;  data            1    wreg     unsigned char 
  4319 ;; Auto vars:     Size  Location     Type
  4320 ;;  data            1    0[COMMON] unsigned char 
  4321 ;; Return value:  Size  Location     Type
  4322 ;;                  1    wreg      void 
  4323 ;; Registers used:
  4324 ;;		wreg, status,2, status,0, pclath, cstack
  4325 ;; Tracked objects:
  4326 ;;		On entry : 0/0
  4327 ;;		On exit  : 0/0
  4328 ;;		Unchanged: 0/0
  4329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4330 ;;      Params:         0       0       0       0       0       0       0       0
  4331 ;;      Locals:         1       0       0       0       0       0       0       0
  4332 ;;      Temps:          0       0       0       0       0       0       0       0
  4333 ;;      Totals:         1       0       0       0       0       0       0       0
  4334 ;;Total ram usage:        1 bytes
  4335 ;; Hardware stack levels used:    1
  4336 ;; Hardware stack levels required when called:    1
  4337 ;; This function calls:
  4338 ;;		_I2C_wait
  4339 ;; This function is called by:
  4340 ;;		_LCD_backlight
  4341 ;;		_LCD_send_cmd
  4342 ;;		_I2C_select
  4343 ;;		_LCD_send_data
  4344 ;;		_I2C_send
  4345 ;;		_I2C_sendN
  4346 ;; This function uses a non-reentrant model
  4347 ;;
  4348                           
  4349                           
  4350                           ;psect for function _I2C_write
  4351  06D9                     _I2C_write:
  4352                           
  4353                           ;incstack = 0
  4354                           ; Regs used in _I2C_write: [wreg+status,2+status,0+pclath+cstack]
  4355                           ;I2C_write@data stored from wreg
  4356  06D9  00F0               	movwf	I2C_write@data
  4357  06DA                     l1188:
  4358                           
  4359                           ;i2c.c: 49:     I2C_wait();
  4360  06DA  3186  26FC  3186   	fcall	_I2C_wait
  4361  06DD                     l1190:
  4362                           
  4363                           ;i2c.c: 50:     SSP1BUF = data;
  4364  06DD  0870               	movf	I2C_write@data,w
  4365  06DE  0023               	movlb	3	; select bank3
  4366  06DF  008C               	movwf	12	;volatile
  4367  06E0                     l250:
  4368  06E0  0008               	return
  4369  06E1                     __end_of_I2C_write:
  4370                           
  4371                           	psect	text12
  4372  06FC                     __ptext12:	
  4373 ;; *************** function _I2C_wait *****************
  4374 ;; Defined at:
  4375 ;;		line 12 in file "i2c.c"
  4376 ;; Parameters:    Size  Location     Type
  4377 ;;		None
  4378 ;; Auto vars:     Size  Location     Type
  4379 ;;		None
  4380 ;; Return value:  Size  Location     Type
  4381 ;;                  1    wreg      void 
  4382 ;; Registers used:
  4383 ;;		wreg, status,2
  4384 ;; Tracked objects:
  4385 ;;		On entry : 0/0
  4386 ;;		On exit  : 0/0
  4387 ;;		Unchanged: 0/0
  4388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4389 ;;      Params:         0       0       0       0       0       0       0       0
  4390 ;;      Locals:         0       0       0       0       0       0       0       0
  4391 ;;      Temps:          0       0       0       0       0       0       0       0
  4392 ;;      Totals:         0       0       0       0       0       0       0       0
  4393 ;;Total ram usage:        0 bytes
  4394 ;; Hardware stack levels used:    1
  4395 ;; This function calls:
  4396 ;;		Nothing
  4397 ;; This function is called by:
  4398 ;;		_I2C_start
  4399 ;;		_I2C_stop
  4400 ;;		_I2C_write
  4401 ;;		_I2C_repeated_start
  4402 ;;		_I2C_read
  4403 ;; This function uses a non-reentrant model
  4404 ;;
  4405                           
  4406                           
  4407                           ;psect for function _I2C_wait
  4408  06FC                     _I2C_wait:
  4409  06FC                     l1184:	
  4410                           ;incstack = 0
  4411                           ; Regs used in _I2C_wait: [wreg+status,2]
  4412                           
  4413  06FC                     l229:	
  4414                           ;i2c.c: 14:     while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  4415                           
  4416  06FC  0023               	movlb	3	; select bank3
  4417  06FD  190F               	btfsc	15,2	;volatile
  4418  06FE  2F00               	goto	u291
  4419  06FF  2F01               	goto	u290
  4420  0700                     u291:
  4421  0700  2EFC               	goto	l229
  4422  0701                     u290:
  4423  0701                     l1186:
  4424  0701  0811               	movf	17,w	;volatile
  4425  0702  391F               	andlw	31
  4426  0703  1D03               	btfss	3,2
  4427  0704  2F06               	goto	u301
  4428  0705  2F07               	goto	u300
  4429  0706                     u301:
  4430  0706  2EFC               	goto	l229
  4431  0707                     u300:
  4432  0707                     l232:
  4433  0707  0008               	return
  4434  0708                     __end_of_I2C_wait:
  4435  007E                     btemp	set	126	;btemp
  4436  007E                     wtemp0	set	126
  4437                           
  4438                           	psect	config
  4439                           
  4440                           ;Config register CONFIG1 @ 0x8007
  4441                           ;	External Oscillator mode selection bits
  4442                           ;	FEXTOSC = OFF, Oscillator not enabled
  4443                           ;	Power-up default value for COSC bits
  4444                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4445                           ;	Clock Out Enable bit
  4446                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4447                           ;	Clock Switch Enable bit
  4448                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4449                           ;	Fail-Safe Clock Monitor Enable bit
  4450                           ;	FCMEN = ON, FSCM timer enabled
  4451  8007                     	org	32775
  4452  8007  3FEC               	dw	16364
  4453                           
  4454                           ;Config register CONFIG2 @ 0x8008
  4455                           ;	Master Clear Enable bit
  4456                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4457                           ;	Power-up Timer Enable bit
  4458                           ;	PWRTE = OFF, PWRT disabled
  4459                           ;	Low-Power BOR enable bit
  4460                           ;	LPBOREN = OFF, ULPBOR disabled
  4461                           ;	Brown-out reset enable bits
  4462                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4463                           ;	Brown-out Reset Voltage Selection
  4464                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4465                           ;	Zero-cross detect disable
  4466                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4467                           ;	Peripheral Pin Select one-way control
  4468                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4469                           ;	Stack Overflow/Underflow Reset Enable bit
  4470                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4471                           ;	Background Debugger
  4472                           ;	DEBUG = OFF, Background Debugger disabled
  4473  8008                     	org	32776
  4474  8008  3FFF               	dw	16383
  4475                           
  4476                           ;Config register CONFIG3 @ 0x8009
  4477                           ;	WDT Period Select bits
  4478                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4479                           ;	WDT operating mode
  4480                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4481                           ;	WDT Window Select bits
  4482                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4483                           ;	WDT input clock selector
  4484                           ;	WDTCCS = SC, Software Control
  4485  8009                     	org	32777
  4486  8009  3F9F               	dw	16287
  4487                           
  4488                           ;Config register CONFIG4 @ 0x800A
  4489                           ;	UserNVM self-write protection bits
  4490                           ;	WRT = OFF, Write protection off
  4491                           ;	Scanner Enable bit
  4492                           ;	SCANE = available, Scanner module is available for use
  4493                           ;	Low Voltage Programming Enable bit
  4494                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4495  800A                     	org	32778
  4496  800A  3FFF               	dw	16383
  4497                           
  4498                           ;Config register CONFIG5 @ 0x800B
  4499                           ;	UserNVM Program memory code protection bit
  4500                           ;	CP = OFF, Program Memory code protection disabled
  4501                           ;	DataNVM code protection bit
  4502                           ;	CPD = OFF, Data EEPROM code protection disabled
  4503  800B                     	org	32779
  4504  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       3
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_init
    _LCD_init->_LCD_send_cmd
    _LCD_send_cmd->_I2C_select
    _LCD_backlight->_I2C_select
    _I2C_select->_I2C_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1290
                                             11 COMMON     2     2      0
                           _LCD_init
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             3     3      0    1290
                                              8 COMMON     3     3      0
                      _LCD_backlight
                       _LCD_send_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_send_cmd                                         5     5      0     678
                                              3 COMMON     5     5      0
                         _I2C_select
                          _I2C_start
                           _I2C_stop
                          _I2C_write
 ---------------------------------------------------------------------------------
 (2) _LCD_backlight                                        4     4      0     590
                                              3 COMMON     4     4      0
                         _I2C_select
                          _I2C_start
                           _I2C_stop
                          _I2C_write
 ---------------------------------------------------------------------------------
 (3) _I2C_stop                                             0     0      0       0
                           _I2C_wait
 ---------------------------------------------------------------------------------
 (3) _I2C_start                                            0     0      0       0
                           _I2C_wait
 ---------------------------------------------------------------------------------
 (3) _I2C_select                                           2     1      1     522
                                              1 COMMON     2     1      1
                          _I2C_write
 ---------------------------------------------------------------------------------
 (3) _I2C_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_wait
 ---------------------------------------------------------------------------------
 (4) _I2C_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _LCD_backlight
       _I2C_select
         _I2C_write
           _I2C_wait
       _I2C_start
         _I2C_wait
       _I2C_stop
         _I2C_wait
       _I2C_write
         _I2C_wait
     _LCD_send_cmd
       _I2C_select
         _I2C_write
           _I2C_wait
       _I2C_start
         _I2C_wait
       _I2C_stop
         _I2C_wait
       _I2C_write
         _I2C_wait
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      11       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       3       6        3.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
